2023-01-27 12:07:52,388 INFO    StreamThr :6348 [internal.py:wandb_internal():87] W&B internal server running at pid: 6348, started at: 2023-01-27 12:07:52.387984
2023-01-27 12:07:53,166 DEBUG   HandlerThread:6348 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-27 12:07:53,167 DEBUG   HandlerThread:6348 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-27 12:07:53,168 DEBUG   HandlerThread:6348 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-01-27 12:07:53,886 INFO    Thread-52 :6348 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files\wandb-summary.json
2023-01-27 12:07:53,886 INFO    Thread-52 :6348 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files\requirements.txt
2023-01-27 12:07:53,887 INFO    Thread-52 :6348 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files\conda-environment.yaml
2023-01-27 12:07:57,694 DEBUG   HandlerThread:6348 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-27 12:07:57,696 INFO    HandlerThread:6348 [system_monitor.py:probe():187] Finished publishing system info
2023-01-27 12:07:57,697 DEBUG   SenderThread:6348 [sender.py:send():334] send: files
2023-01-27 12:07:57,697 INFO    SenderThread:6348 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-27 12:07:57,698 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: status_report
2023-01-27 12:07:57,707 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: stop_status
2023-01-27 12:07:57,708 DEBUG   SenderThread:6348 [sender.py:send_request():361] send_request: stop_status
2023-01-27 12:07:57,710 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,712 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,713 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,713 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,713 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,713 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,714 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,714 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,714 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,714 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,715 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,715 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,715 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,716 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,717 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,717 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,717 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,717 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,756 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,756 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,756 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,757 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,758 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,758 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,758 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,758 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,758 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,760 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,760 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,760 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,761 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,761 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,761 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,761 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,762 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,762 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,762 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,762 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,763 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,763 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,763 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,763 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,763 DEBUG   HandlerThread:6348 [handler.py:handle_request():144] handle_request: partial_history
2023-01-27 12:07:57,912 DEBUG   SenderThread:6348 [sender.py:send():334] send: telemetry
2023-01-27 12:07:57,913 DEBUG   SenderThread:6348 [sender.py:send():334] send: telemetry
2023-01-27 12:07:57,913 DEBUG   SenderThread:6348 [sender.py:send():334] send: run
2023-01-27 12:07:57,917 INFO    Thread-52 :6348 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files\conda-environment.yaml
2023-01-27 12:07:57,917 INFO    Thread-52 :6348 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\au475271\Desktop\fedasync-with-fairness\wandb\run-20230127_120751-95m5w2px\files\wandb-metadata.json
